Removed Pin From Net: NetName=NetC1_1 Pin=C14-1
Removed Pin From Net: NetName=GND Pin=D2-A
Removed Pin From Net: NetName=NetC6_1 Pin=D2-K
Removed Pin From Net: NetName=NetC1_1 Pin=R12-1
Removed Pin From Net: NetName=NetC1_1 Pin=R13-1
Removed Pin From Net: NetName=NetC1_1 Pin=TR1-8
Change Component Footprint: Designator=D2 Old Footprint=SOD123W New Footprint=TO220-2
Change Component Comment : Designator=D2 Old Comment=Value New Comment=C3D06065I
Change Component Designator: OldDesignator=C4 NewDesignator=C7
Change Component Designator: OldDesignator=C6 NewDesignator=C10
Change Component Designator: OldDesignator=C7 NewDesignator=C13
Change Component Designator: OldDesignator=C8 NewDesignator=C15
Change Component Designator: OldDesignator=C9 NewDesignator=C16
Change Component Designator: OldDesignator=C10 NewDesignator=C18
Change Component Designator: OldDesignator=C11 NewDesignator=C17
Change Component Designator: OldDesignator=C12 NewDesignator=C8
Change Component Designator: OldDesignator=C13 NewDesignator=C9
Change Component Designator: OldDesignator=C14 NewDesignator=C11
Change Component Designator: OldDesignator=C15 NewDesignator=C12
Change Component Designator: OldDesignator=C16 NewDesignator=C14
Change Component Designator: OldDesignator=C17 NewDesignator=C19
Change Component Designator: OldDesignator=C18 NewDesignator=C20
Change Component Designator: OldDesignator=C19 NewDesignator=C21
Change Component Designator: OldDesignator=D1 NewDesignator=D5
Change Component Designator: OldDesignator=D3 NewDesignator=D4
Change Component Designator: OldDesignator=D4 NewDesignator=D8
Change Component Designator: OldDesignator=D5 NewDesignator=D9
Change Component Designator: OldDesignator=R1 NewDesignator=R4
Change Component Designator: OldDesignator=R2 NewDesignator=R5
Change Component Designator: OldDesignator=R3 NewDesignator=R6
Change Component Designator: OldDesignator=R4 NewDesignator=R9
Change Component Designator: OldDesignator=R5 NewDesignator=R10
Change Component Designator: OldDesignator=R6 NewDesignator=R13
Change Component Designator: OldDesignator=R7 NewDesignator=R16
Change Component Designator: OldDesignator=R8 NewDesignator=R20
Change Component Designator: OldDesignator=R9 NewDesignator=R1
Change Component Designator: OldDesignator=R10 NewDesignator=R2
Change Component Designator: OldDesignator=R11 NewDesignator=R3
Change Component Designator: OldDesignator=R13 NewDesignator=R7
Change Component Designator: OldDesignator=R14 NewDesignator=R8
Change Component Designator: OldDesignator=R15 NewDesignator=R11
Change Component Designator: OldDesignator=R16 NewDesignator=R14
Change Component Designator: OldDesignator=R18 NewDesignator=R19
Change Component Designator: OldDesignator=R19 NewDesignator=R18
Change Component Designator: OldDesignator=R20 NewDesignator=R21
Change Component Designator: OldDesignator=R21 NewDesignator=R24
Change Component Designator: OldDesignator=R22 NewDesignator=R25
Change Component Designator: OldDesignator=R23 NewDesignator=R26
Change component parameters: Designator = "R12"; Footprint = "RESC1608X55N"; UniqueID = "\QGYGKNLV"
Add component (AddParameter): Name = "Diode Type"; Value = "Schottky"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Fairchild/ON Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MBR1020VL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature - Junction"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SOD-123F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.39, 10=0.293, 100=0.1661, 500=0.11, 1000=0.08433 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Speed"; Value = "Fast Recovery =< 500ns, > 200mA (Io)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "10857"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "SOD-123F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "MBR1020VLCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Forward (Vf) (Max) @ If"; Value = "340mV @ 1A"; VariantName = "[No Variations]"
Added Component: Designator=F1(3AB 3AG fuseholder)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Circuit Protection"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.littelfuse.com/~/media/electronics/datasheets/fuse_blocks/littelfuse_fuse_block_354_datasheet.pdf.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.littelfuse.com/~/media/electronics/datasheets/fuse_blocks/littelfuse_fuse_block_354_datasheet.pdf.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Phosphorus Bronze"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "For Use With/Related Products"; Value = "3AB, 3AG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fuseholder Type"; Value = "Block"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fuse Size"; Value = "1/4" Dia x 1 1/4" L (6.4mm x 31.8mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fuse Type"; Value = "Cartridge"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Littelfuse Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "03540101ZXGY"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Horizontal"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1.25, 5=1.21, 10=1.131, 50=0.936, 100=0.78, 250=0.76052, 500=0.6435, 1000=0.5655, 5000=0.507 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "5410"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "F1498-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "PC Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "600V"; VariantName = "[No Variations]"
Added Component: Designator=L1(SLR1050)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "DCR"; Value = "0.47"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SLR1050B-121KE_"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10±"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "120n"; VariantName = "[No Variations]"
Added Component: Designator=R15(RESC1608X55N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-075R1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.022, 100=0.009, 1000=0.00402, 2500=0.00349 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "155319"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "YAG3372CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "5.1"; VariantName = "[No Variations]"
Added Component: Designator=R22(RESC1608X55N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEYJ2R7V+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEYJ2R7V+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-3GEYJ2R7V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.018, 100=0.0073, 1000=0.00329, 2500=0.00286 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "117973"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P2.7GCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "-100/ +600ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2.7"; VariantName = "[No Variations]"
Added Component: Designator=R23(RESC1608X55N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-075R1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.022, 100=0.009, 1000=0.00402, 2500=0.00349 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "155319"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "YAG3372CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "5.1"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC1_1 Pin=C1-1
Added Pin To Net: NetName=GND Pin=C1-2
Added Pin To Net: NetName=NetC1_1 Pin=D1-1
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D3-A
Added Pin To Net: NetName=GND Pin=D6-A
Added Pin To Net: NetName=NetC6_1 Pin=D6-K
Added Pin To Net: NetName=NetD1_K Pin=L1-1
Added Pin To Net: NetName=NetC1_1 Pin=R5-1
Added Pin To Net: NetName=NetC1_1 Pin=R6-1
Change Net Name : Old Net Name=NetC4_2 New Net Name=NetC7_2
Change Net Name : Old Net Name=NetC6_1 New Net Name=NetC10_1
Change Net Name : Old Net Name=NetC7_1 New Net Name=NetC13_1
Change Net Name : Old Net Name=NetC8_2 New Net Name=NetC15_2
Change Net Name : Old Net Name=NetC9_1 New Net Name=NetC16_1
Change Net Name : Old Net Name=NetC11_1 New Net Name=NetC17_1
Change Net Name : Old Net Name=NetC12_1 New Net Name=NetC8_1
Change Net Name : Old Net Name=NetC13_1 New Net Name=NetC9_1
Change Net Name : Old Net Name=NetC15_1 New Net Name=NetC12_1
Change Net Name : Old Net Name=NetC15_2 New Net Name=NetC12_2
Change Net Name : Old Net Name=NetC16_1 New Net Name=NetC14_1
Change Net Name : Old Net Name=NetC17_1 New Net Name=NetC19_1
Change Net Name : Old Net Name=NetC18_1 New Net Name=NetC20_1
Change Net Name : Old Net Name=NetC18_2 New Net Name=NetC20_2
Change Net Name : Old Net Name=NetC19_1 New Net Name=NetC21_1
Change Net Name : Old Net Name=NetD1_K New Net Name=NetD5_K
Change Net Name : Old Net Name=NetD3_A New Net Name=NetD4_A
Change Net Name : Old Net Name=NetR2_2 New Net Name=NetR5_2
Change Net Name : Old Net Name=NetR3_2 New Net Name=NetR6_2
Change Net Name : Old Net Name=NetR5_2 New Net Name=NetR10_2
Change Net Name : Old Net Name=NetR8_1 New Net Name=NetR20_1
Change Net Name : Old Net Name=NetR13_2 New Net Name=NetR7_2
Change Net Name : Old Net Name=NetR14_1 New Net Name=NetR8_1
Change Net Name : Old Net Name=NetR16_2 New Net Name=NetR14_2
Added Pin To Net: NetName=NetC2_1 Pin=C2-1
Added Pin To Net: NetName=NetC2_1 Pin=D1-2
Added Pin To Net: NetName=NetC2_1 Pin=F1-2
Added Net: Name=NetC2_1
Added Pin To Net: NetName=NetC2_2 Pin=C2-2
Added Pin To Net: NetName=NetC2_2 Pin=D1-3
Added Net: Name=NetC2_2
Added Pin To Net: NetName=NetC3_1 Pin=D2-1
Added Pin To Net: NetName=NetC3_1 Pin=R7-1
Added Pin To Net: NetName=NetC3_1 Pin=R14-1
Added Net: Name=NetC3_1
Added Pin To Net: NetName=NetC11_1 Pin=C11-1
Added Pin To Net: NetName=NetC11_1 Pin=D2-2
Added Pin To Net: NetName=NetC11_1 Pin=TR1-8
Added Net: Name=NetC11_1
Added Pin To Net: NetName=NetD3_K Pin=D3-K
Added Pin To Net: NetName=NetD3_K Pin=R22-1
Added Pin To Net: NetName=NetD3_K Pin=R23-1
Added Pin To Net: NetName=NetD3_K Pin=U1-12
Added Net: Name=NetD3_K
Added Pin To Net: NetName=NetD7_A Pin=D7-A
Added Pin To Net: NetName=NetD7_A Pin=Q1-1
Added Pin To Net: NetName=NetD7_A Pin=R15-2
Added Net: Name=NetD7_A
Added Pin To Net: NetName=NetD7_K Pin=D7-K
Added Pin To Net: NetName=NetD7_K Pin=R12-2
Added Net: Name=NetD7_K
Added Pin To Net: NetName=NetD8_A Pin=L1-2
Added Net: Name=NetD8_A
Added Pin To Net: NetName=NetD9_K Pin=Q2-2
Added Net: Name=NetD9_K
Added Pin To Net: NetName=NetD10_A Pin=D10-A
Added Pin To Net: NetName=NetD10_A Pin=Q2-1
Added Pin To Net: NetName=NetD10_A Pin=R23-2
Added Net: Name=NetD10_A
Added Pin To Net: NetName=NetD10_K Pin=D10-K
Added Pin To Net: NetName=NetD10_K Pin=R22-2
Added Net: Name=NetD10_K
Added Pin To Net: NetName=NetR12_1 Pin=R12-1
Added Pin To Net: NetName=NetR12_1 Pin=R15-1
Added Pin To Net: NetName=NetR12_1 Pin=U1-10
Added Net: Name=NetR12_1
Added Member To Class: ClassName=Power Factor Correction Member=Component C1 R463N410050N1K
Added Member To Class: ClassName=Power Factor Correction Member=Component C2 R463N410050N1K
Added Member To Class: ClassName=Power Factor Correction Member=Component C20 approved sub OK
Added Member To Class: ClassName=Power Factor Correction Member=Component C21 approved sub OK
Added Member To Class: ClassName=Power Factor Correction Member=Component D6 B320A-13-F
Added Member To Class: ClassName=Power Factor Correction Member=Component D7 B320A-13-F
Added Member To Class: ClassName=Power Factor Correction Member=Component D8 STPSC606G-TR
Added Member To Class: ClassName=Power Factor Correction Member=Component D9 STPSC606G-TR
Added Member To Class: ClassName=Power Factor Correction Member=Component D10 B320A-13-F
Added Member To Class: ClassName=Power Factor Correction Member=Component F1 Slow-blow
Added Member To Class: ClassName=Power Factor Correction Member=Component L1 SLR1050B-121KE_
Added Member To Class: ClassName=Power Factor Correction Member=Component R24 Thick Film
Added Member To Class: ClassName=Power Factor Correction Member=Component R25 Thick Film
Added Member To Class: ClassName=Power Factor Correction Member=Component R26 Thick Film
